用例编号,所属产品,所属模块,相关需求,用例标题,前置条件,步骤,预期,实际情况,关键词,优先级,用例类型,适用阶段,用例状态,B,R,S,结果,由谁创建,创建日期,最后修改者,修改日期,用例版本,相关用例
2117,WoniuBossERP(#1),/市场营销(#3),上传专属功能检查,正确选择区域、部门，上传格式正确的文件，上传功能检查,成功登录，进入市场营销,"1.点击“上传专属”
2.下拉框“区域”选择【重庆】
3.下拉框“部门”选择【教学部】
4.点击“选择文件”，上传文件
5.点击“提交”
6.点击“确定”
","1.系统弹出上传专属信息框
2.“区域”选择成功
3.“部门”选择成功
4.文件上传成功
5.系统提示上传的详细信息，及是否确定
6.信息上传成功
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2118,WoniuBossERP(#1),/市场营销(#3),上传专属功能检查,正确选择区域、部门，上传格式正确的文件，上传功能检查,成功登录，进入市场营销,"1.点击“上传专属”
2.下拉框“区域”选择【西安】
3.下拉框“部门”选择【教学部】
4.点击“选择文件”，上传文件
5.点击“提交”
6.点击“确定”
","1.系统弹出上传专属信息框
2.“区域”选择成功
3.“部门”选择成功
4.文件上传成功
5.系统提示上传的详细信息，及是否确定
6.信息上传成功
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2119,WoniuBossERP(#1),/市场营销(#3),上传专属功能检查,正确选择区域、部门，上传格式正确的文件，上传功能检查,成功登录，进入市场营销,"1.点击“上传专属”
2.下拉框“区域”选择【西安】
3.下拉框“部门”选择【管理部】
4.点击“选择文件”，上传文件
5.点击“提交”
6.点击“确定”
","1.系统弹出上传专属信息框
2.“区域”选择成功
3.“部门”选择成功
4.文件上传成功
5.系统提示上传的详细信息，及是否确定
6.信息上传成功
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2120,WoniuBossERP(#1),/市场营销(#3),上传专属功能检查,正确选择区域、部门，上传格式正确的文件，上传功能检查,成功登录，进入市场营销,"1.点击“上传专属”
2.下拉框“区域”选择【西安】
3.下拉框“部门”选择【咨询部】
4.点击“选择文件”，上传文件
5.点击“提交”
6.点击“确定”
","1.系统弹出上传专属信息框
2.“区域”选择成功
3.“部门”选择成功
4.文件上传成功
5.系统提示上传的详细信息，及是否确定
6.信息上传成功
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2121,WoniuBossERP(#1),/市场营销(#3),上传专属功能检查,正确选择区域、部门，上传格式正确的文件，上传功能检查,成功登录，进入市场营销,"1.点击“上传专属”
2.下拉框“区域”选择【西安】
3.下拉框“部门”选择【就业部】
4.点击“选择文件”，上传文件
5.点击“提交”
6.点击“确定”
","1.系统弹出上传专属信息框
2.“区域”选择成功
3.“部门”选择成功
4.文件上传成功
5.系统提示上传的详细信息，及是否确定
6.信息上传成功
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2122,WoniuBossERP(#1),/市场营销(#3),上传专属功能检查,正确选择区域、部门，上传错误格式的文件，上传功能检查,成功登录，进入市场营销,"1.点击“上传专属”
2.下拉框“区域”选择【西安】
3.下拉框“部门”选择【咨询部】
4.点击“选择文件”，上传文件
5.点击“提交”

","1.系统弹出上传专属信息框
2.“区域”选择成功
3.“部门”选择成功
4.文件上传成功
5.系统提示“上传内容不正确”

",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2123,WoniuBossERP(#1),/市场营销(#3),上传专属功能检查,正确选择区域、部门，上传文件为空，上传功能检查,成功登录，进入市场营销,"1.点击“上传专属”
2.下拉框“区域”选择【西安】
3.下拉框“部门”选择【咨询部】
4.点击“选择文件”，上传文件
5.点击“提交”

","1.系统弹出上传专属信息框
2.“区域”选择成功
3.“部门”选择成功
4.文件上传成功
5.系统提示“您没有选择要上传的文件”

",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2124,WoniuBossERP(#1),/市场营销(#3),上传专属功能检查,正确选择区域、部门，上传错误大文件，上传功能检查,成功登录，进入市场营销,"1.点击“上传专属”
2.下拉框“区域”选择【西安】
3.下拉框“部门”选择【咨询部】
4.点击“选择文件”，上传文件
5.点击“提交”

","1.系统弹出上传专属信息框
2.“区域”选择成功
3.“部门”选择成功
4.文件上传成功
5.系统提示“上传内容不正确”

",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2125,WoniuBossERP(#1),/市场营销(#3),读取邮箱功能检查,点击“读取邮箱”，读取邮箱功能检查,成功登录，进入市场营销,"1.点击“读取邮箱”
2.点击“确定”","1.系统弹出读取邮箱窗口
2.读取邮箱成功
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2126,WoniuBossERP(#1),/市场营销(#3),读取邮箱功能检查,点击“读取邮箱”，读取邮箱功能检查,成功登录，进入市场营销,"1.点击“读取邮箱”
2.点击“取消”","1.系统弹出读取邮箱窗口
2.取消读取邮箱
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2127,WoniuBossERP(#1),/市场营销(#3),读取邮箱功能检查,点击“读取邮箱”，读取邮箱功能检查,成功登录，进入市场营销,"1.点击“读取邮箱”
2.点击“X”","1.系统弹出读取邮箱窗口
2.取消读取邮箱
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2128,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“西安”
3.下拉框“部门”选择“咨询部”
4.输入电话【[phone]】
5.输入qq[898998]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2129,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,输入已保存过的电话，正确输入必填项区域、部门、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“西安”
3.下拉框“部门”选择“咨询部”
4.输入电话【[phone]】
5.输入qq[898998]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“该资源已存在于系统中，“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2130,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,电话输入为空，正确输入必填项区域、部门、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“西安”
3.下拉框“部门”选择“咨询部”
4.电话为空
5.输入qq[898998]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话为空
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2131,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,电话输入为空，输入已保存过的qq，正确输入必填项区域、部门（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“西安”
3.下拉框“部门”选择“咨询部”
4.电话为空
5.输入qq[898998]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话为空
5.qq输入成功
6.系统提示“该资源已存在于系统中“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2132,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,电话输入为空，输入已保存过的qq，正确输入必填项区域、部门（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“西安”
3.下拉框“部门”选择“咨询部”
4.电话为空
5.输入qq[898998]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话为空
5.qq输入成功
6.系统提示“该资源已存在于系统中“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2133,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“西安”
3.下拉框“部门”选择“管理部”
4.输入电话【[phone]】
5.输入qq[8989981]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2134,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“西安”
3.下拉框“部门”选择“就业部”
4.输入电话【[phone]】
5.输入qq[8989982]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2135,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“西安”
3.下拉框“部门”选择“就业部”
4.输入电话【[phone]】
5.输入qq[8989982]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2136,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“西安”
3.下拉框“部门”选择“教学部”
4.输入电话【[phone]】
5.输入qq[8989983]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2137,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“成都”
3.下拉框“部门”选择“管理部”
4.输入电话【[phone]】
5.输入qq[7989980]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2138,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“成都”
3.下拉框“部门”选择“就业部”
4.输入电话【[phone]】
5.输入qq[7989980]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2139,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“成都”
3.下拉框“部门”选择“教学部”
4.输入电话【[phone]】
5.输入qq[7989980]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2140,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“成都”
3.下拉框“部门”选择“咨询部”
4.输入电话【[phone]】
5.输入qq[7989980]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2141,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“成都”
3.下拉框“部门”选择“电销部”
4.输入电话【[phone]】
5.输入qq[7989980]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2142,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“成都”
3.下拉框“部门”选择“教学部”
4.输入电话【[phone]】
5.输入qq[7989980]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2143,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“成都”
3.下拉框“部门”选择“渠道部”
4.输入电话【[phone]】
5.输入qq[7989980]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2144,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“成都”
3.下拉框“部门”选择“市场部”
4.输入电话【[phone]】
5.输入qq[7989980]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2145,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“成都”
3.下拉框“部门”选择“教学部”
4.输入电话【[phone]】
5.输入qq[7989980]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2146,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“成都”
3.下拉框“部门”选择“研发部”
4.输入电话【[phone]】
5.输入qq[7989980]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2147,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“成都”
3.下拉框“部门”选择“财务部”
4.输入电话【[phone]】
5.输入qq[7989980]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2148,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“重庆”
3.下拉框“部门”选择“管理部”
4.输入电话【[phone]】
5.输入qq[7989980]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2149,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“重庆”
3.下拉框“部门”选择“就业部”
4.输入电话【[phone]】
5.输入qq[7989980]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2150,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“重庆”
3.下拉框“部门”选择“咨询部”
4.输入电话【[phone]】
5.输入qq[7989980]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2151,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“重庆”
3.下拉框“部门”选择“渠道部”
4.输入电话【[phone]】
5.输入qq[7989980]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2152,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“重庆”
3.下拉框“部门”选择“市场部”
4.输入电话【[phone]】
5.输入qq[7989980]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2153,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“重庆”
3.下拉框“部门”选择“教学部”
4.输入电话【[phone]】
5.输入qq[7989980]
6.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,1,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2154,WoniuBossERP(#1),/市场营销(#3),新增网络资源功能检查,正确输入必填项区域、部门、电话、qq（电话、qq二选一），正确填写非必填（姓名、性别、最新状态、邮箱、学校、学历、专业、求职意向、工作年限、期望薪水、渠道来源、应聘职位、年龄、教育经历、工作经历、最后跟踪）,成功登录，进入市场营销,"1.点击“新增网络”
2.下拉框“区域”选择“重庆”
3.下拉框“部门”选择“教学部”
4.输入电话【[phone]】
5.输入qq[79899855]
6.正确输入姓名【王大鹏】
7.正确输入性别【男】
8.选择下拉框“最新状态”【新入库】
9.正确输入邮箱【[email]】
10.正确输入学校【清华大学】
11.选择下拉框“学历”【本科】
12.正确输入专业【地质工程】
13.正确输入求职意向【测试工程师】
14.选择下拉框“工作年限”【1年左右】
15.正确输入期望薪水【5000元】
16.选择下拉框“渠道来源”【网络】
17.正确输入应聘职位【测试工程师】
18.正确输入年龄【24】
19.正确输入教育经历【清华大学】
20.正确输入工作经历【一年左右的测试工程师】
21.正确输入最后跟踪【学历非常好，能力非常强】
22.点击“保存”","1.系统弹出新增网络窗口
2.下拉框“区域”选择成功
3.下拉框“部门”选择成功
4.电话输入成功
5.qq输入成功
6.姓名成功输入
7.性别成功输入
8.选择下拉框“最新状态”成功选择
9.邮箱成功输入
10.学校成功输入
11.选择下拉框“学历”成功选择
12.专业成功输入
13.求职意向成功输入
14.选择下拉框“工作年限”成功选择
15.期望薪水成功输入
16.选择下拉框“渠道来源”成功选择
17.应聘职位成功输入
18.年龄成功输入
19.教育经历成功输入
20.工作经历成功输入
21.最后跟踪成功输入
22.系统提示“保存成功，系统已发送邮件通知咨询师“
",,,3,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2155,WoniuBossERP(#1),/市场营销(#3),翻页功能检查,翻页功能检查,成功登录，进入市场营销，查询出数据,"1.点击“下一页”
","1.页面内容切换到当前页的下一页（当前页为最后页，切换至第一页）
",,,3,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2156,WoniuBossERP(#1),/市场营销(#3),翻页功能检查,翻页功能检查,成功登录，进入市场营销，查询出数据,"1.点击“上一页”
","1.页面内容切换到当前页的上一页（当前页为第一页，切换至最后一页）
",,,3,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2157,WoniuBossERP(#1),/市场营销(#3),翻页功能检查,翻页功能检查,成功登录，进入市场营销，查询出数据,"1.点击“页数”
","1.页面内容切换到指定页
",,,3,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
2158,WoniuBossERP(#1),/市场营销(#3),翻页功能检查,页面加载数据量功能检查,成功登录，进入市场营销，查询出数据,"1.点击每页显示条数
","1.页面内容重新加载为指定条数
",,,2,功能测试,系统测试阶段,正常,0,0,1,,,2019/11/26,,,1,
